Space group: Pnma
Found 8 high-symmetry points:
  GM: k=(0.0, 0.0, 0.0)
  R: k=(0.5, 0.5, 0.5)
  S: k=(4.235593127186082e-22, 0.5, 0.5)
  T: k=(0.5, -6.469063714026223e-26, 0.5)
  U: k=(0.5, 0.5, 1.2924697071141057e-26)
  X: k=(4.2839091458027046e-26, 0.5, 1.2924697071141057e-26)
  Y: k=(4.235164736271502e-22, 2.5849394142282115e-26, 0.5)
  Z: k=(0.5, -9.054003128254434e-26, 0.0)

# GM point (Primitive coordinates)
# k_prim = [0.0000, 0.0000, 0.0000]
# k_BCS  = [0.0000, 0.0000, 0.0000]  (BCS label: GM)
============================================================
# band  freq(THz)  freq(cm-1)     label(M)   label(BCS)  IR  Raman  OPD(BCS)        OPD(prim)       Daughter SG          Chiral  
     0    -0.1231       -4.11          B1u         GM2-  Y     .    (a)             (a)             Pnma(#62)            -       
     1    -0.1031       -3.44          B3u         GM3-  Y     .    (a)             (a)             Pnma(#62)            -       
     2    -0.0680       -2.27          B2u         GM4-  Y     .    (a)             (a)             Pnma(#62)            -       
     3     2.1839       72.85           Au         GM1-  .     .    (a)             (a)             Pnma(#62)            -       
     4     3.2081      107.01          B3u         GM3-  Y     .    (a)             (a)             Pnma(#62)            -       
     5     3.2489      108.37          B2g         GM4+  .     Y    (a)             (a)             Pnma(#62)            -       
     6     3.4713      115.79           Ag         GM1+  .     Y    (a)             (a)             Pnma(#62)            -       
     7     3.5300      117.75          B3g         GM3+  .     Y    (a)             (a)             Pnma(#62)            -       
     8     3.6628      122.18          B1u         GM2-  Y     .    (a)             (a)             Pnma(#62)            -       
     9     3.7218      124.15          B1g         GM2+  .     Y    (a)             (a)             Pnma(#62)            -       
    10     3.9842      132.90           Ag         GM1+  .     Y    (a)             (a)             Pnma(#62)            -       
    11     4.5035      150.22          B2u         GM4-  Y     .    (a)             (a)             Pnma(#62)            -       
    12     4.8692      162.42           Au         GM1-  .     .    (a)             (a)             Pnma(#62)            -       
    13     5.0228      167.54          B2g         GM4+  .     Y    (a)             (a)             Pnma(#62)            -       
    14     5.1475      171.70          B2u         GM4-  Y     .    (a)             (a)             Pnma(#62)            -       
    15     5.4390      181.42          B1u         GM2-  Y     .    (a)             (a)             Pnma(#62)            -       
    16     6.0491      201.78          B3u         GM3-  Y     .    (a)             (a)             Pnma(#62)            -       
    17     6.1103      203.82           Au         GM1-  .     .    (a)             (a)             Pnma(#62)            -       
    18     6.8098      227.15           Au         GM1-  .     .    (a)             (a)             Pnma(#62)            -       
    19     7.4116      247.22          B3u         GM3-  Y     .    (a)             (a)             Pnma(#62)            -       
    20     7.4418      248.23          B1g         GM2+  .     Y    (a)             (a)             Pnma(#62)            -       
    21     7.7644      258.99          B1u         GM2-  Y     .    (a)             (a)             Pnma(#62)            -       
    22     7.9374      264.76          B2u         GM4-  Y     .    (a)             (a)             Pnma(#62)            -       
    23     8.1797      272.85           Ag         GM1+  .     Y    (a)             (a)             Pnma(#62)            -       
    24     8.7735      292.65          B1u         GM2-  Y     .    (a)             (a)             Pnma(#62)            -       
    25     9.1619      305.61          B3u         GM3-  Y     .    (a)             (a)             Pnma(#62)            -       
    26     9.2071      307.12          B3g         GM3+  .     Y    (a)             (a)             Pnma(#62)            -       
    27     9.7484      325.17           Au         GM1-  .     .    (a)             (a)             Pnma(#62)            -       
    28     9.8554      328.74          B2u         GM4-  Y     .    (a)             (a)             Pnma(#62)            -       
    29    10.0316      334.62          B2g         GM4+  .     Y    (a)             (a)             Pnma(#62)            -       
    30    10.2605      342.25          B1u         GM2-  Y     .    (a)             (a)             Pmn2_1(#31)          -       
    31    10.3350      344.74          B3u         GM3-  Y     .    (a)             (a)             Pnma(#62)            -       
    32    10.4629      349.01           Ag         GM1+  .     Y    (a)             (a)             Pnma(#62)            -       
    33    10.7026      357.00          B3u         GM3-  Y     .    (a)             (a)             Pnma(#62)            -       
    34    10.7738      359.38          B2g         GM4+  .     Y    (a)             (a)             P2_1/m(#11)          -       
    35    11.2588      375.55          B1u         GM2-  Y     .    (a)             (a)             Pnma(#62)            -       
    36    11.8975      396.86          B1g         GM2+  .     Y    (a)             (a)             Pnma(#62)            -       
    37    12.3225      411.04          B2u         GM4-  Y     .    (a)             (a)             Pnma(#62)            -       
    38    12.5166      417.51           Au         GM1-  .     .    (a)             (a)             Pnma(#62)            -       
    39    13.5718      452.71           Ag         GM1+  .     Y    (a)             (a)             Pnma(#62)            -       
    40    13.6374      454.90          B1u         GM2-  Y     .    (a)             (a)             Pnma(#62)            -       
    41    13.7093      457.29          B3g         GM3+  .     Y    (a)             (a)             P2_1/c(#14)          -       
    42    14.1067      470.55          B1g         GM2+  .     Y    (a)             (a)             Pnma(#62)            -       
    43    14.1747      472.82          B3u         GM3-  Y     .    (a)             (a)             Pnma(#62)            -       
    44    14.2010      473.69           Ag         GM1+  .     Y    (a)             (a)             Pnma(#62)            -       
    45    14.6417      488.39          B3g         GM3+  .     Y    (a)             (a)             Pnma(#62)            -       
